(20) [-0.13276245625823535, -0.12530178539592551, -0.096180185309853922, -0.03608613427271825, 0.053957930641712781, 0.15616986802560104, 0.22678448562061101, 0.20620301525967757, 0.056759960908034729, -0.17006037355731399, -0.29718496253849591, -0.11712657255104005, 0.26299807196877484, 0.28037984329629945, -0.27132923116841268, -0.24994182155547381, 0.4945573992411737, -0.36905740427647954, 0.17666047130456169, -0.066064263160859435, 0.02075016814919723, -0.0045389657609051972, 0.00026384437034147543, 0.00057245228955352633, -0.00094117549016788093, 0.00017266351237704008, 0.0010911745528929939, -0.00089238953437397947, 9.9393081168757183e-05, -9.7470690022510159e-06, 0.00017656513455932381, -6.8430704139640225e-05]
(21) [-0.12817386861981342, -0.1192759163938561, -0.08526000053874927, -0.015770926484680481, 0.084463891298889551, 0.18522388167490356, 0.22584013483842608, 0.14153629276007856, -0.069698599795902427, -0.2717226565049991, -0.21084034533083629, 0.16189707640415033, 0.33652757698414826, -0.15870115360969772, -0.35714430191923807, 0.52145755731589349, -0.36270595330602184, 0.16503096310062942, -0.054864195416333826, 0.016264308240056941, -0.0043911552717925545, 0.00039721403421100546, 2.5220218037823317e-05, -0.00034759404720759168, 0.00050270737164925978, 0.00013080998479918053, -0.0006429497311110071, 0.00021544864976547409, -7.2774247278684784e-05, 0.00047832981405935074, -0.00035572744506924721, -2.2649912533870969e-05]
(22) [0.14358593875580652, 0.13127052388754926, 0.083722950000626642, -0.0092242104966197662, -0.13483895676831947, -0.23723743939503814, -0.22679902606484706, -0.043065606320605146, 0.23233018787061144, 0.29945028973615806, -0.045461610268077483, -0.38585211330793967, 0.029970719942599131, 0.45230695528419201, -0.48485275152162866, 0.2797699259216917, -0.11268398732766043, 0.033353969319756094, -0.0067091167422830816, 0.0022418062603205332, -0.0022808336968461133, 0.0014818925463603583, -0.0011860283385800325, 0.00099996608663403992, -0.00015309995276009333, -0.00074677864008871643, 0.00077477048685238234, -0.00015475277420004541, -0.00023478028115668341, 6.5965313994158226e-05, 8.6430721281487849e-05, 5.4058286951815665e-05]
(23) [0.14607272783363134, 0.13049519538604157, 0.070895676551395392, -0.042892377196845487, -0.17964283868126776, -0.25571659609791686, -0.16044283376989626, 0.11455349005180249, 0.32628276098481501, 0.1088182934372785, -0.3726672345212626, -0.11655544149337203, 0.52289653626096366, -0.46152309207330705, 0.23229446599541942, -0.080870209072982202, 0.022512524848083273, -0.0060169170008246564, 0.0017157425529699538, -0.00029041652535628272, 0.00041097301573308521, -0.00066023191843900091, 0.0005529410563109155, -0.00070927295234545808, 0.00057702520445019473, -0.0001094356354243535, 0.00013644963048575071, -0.00028066505273252954, 9.9254430596457804e-05, 3.7344485624982854e-05, -3.1935228549013345e-05, 4.7670610226299703e-05]
(24) [0.15153544118371065, 0.13129635644516352, 0.056072597787415232, -0.083454441605525245, -0.2279368481631549, -0.25368137375596611, -0.040519363940959938, 0.28411206251560572, 0.2668472460779413, -0.27268312673668865, -0.3099400145238197, 0.56550072499714754, -0.39749560694728397, 0.1707586458061412, -0.048558183624562205, 0.0089627791080055287, -0.00072502825072328497, -0.00051528357979386923, 0.00013157183634471617, 0.00064942319639224588, -0.00026218053676609933, -0.0002992171971748208, 0.00019378141333318936, -0.000229016585999808, 0.00027041295070012218, 2.8807764646920919e-05, -0.00014721382629341757, 0.00011050176631546317, -0.00014223764283986286, 0.00010031111468915797, -0.00010858022568200308, 0.00012296238729620629]
(25) [0.161789478836074, 0.13511727885823727, 0.035077333205823485, -0.13588163076460502, -0.28027326693494831, -0.20670725759892347, 0.14338306122120423, 0.38196900207515239, -0.072023605693315701, -0.49061575483848879, 0.54523132901463045, -0.30362743384958896, 0.10951848744464057, -0.027505884715654794, 0.0048470409734303645, -0.00065149258634699531, 0.0004364701796141339, -9.2537356200239618e-06, -0.00013029717153163409, 2.5736190142910259e-05, -0.00013890975737015053, 0.0001034961862027596, 5.4893684348697805e-05, 5.5001755417057735e-05, -0.00013786482641336105, 7.0045197272902357e-05, -4.298189089444078e-05, 5.7260202773965971e-05, -6.9145688266419175e-05, 0.00014697097372199514, -0.0002605669142079596, 0.0001878500621451222]
(26) [0.17501909447630887, 0.13840523628977269, 0.0052153267527964703, -0.21049848927208856, -0.31571376177957144, -0.072239524563410359, 0.38039846642484776, 0.19119722393228578, -0.60420687315497534, 0.46263625031613931, -0.1939746699098378, 0.053303307566818781, -0.011722936929855959, 0.0034583092541906994, -0.0022621936135245949, 0.001155157045665019, -0.00049247720844124154, 0.00053561344393064647, -0.00041804007151547383, 0.00028001349499943637, -0.00016485056629994208, 5.7471494784164939e-05, 2.3222399653088227e-06, 5.8485730846800227e-05, -9.7096984920651622e-05, 6.2291467585330607e-05, 4.7600548756283542e-05, -0.00013975534347906993, 0.00010156381990120145, 1.1751996385370861e-05, -0.00013430058047445015, 0.00011641864722435405]
(27) [0.19322086807762048, 0.14162563062382155, -0.049969143361546439, -0.30220520291356484, -0.29902499917318232, 0.21898379244765073, 0.46238296234343806, -0.61227665824914534, 0.33366705219327542, -0.10470478755131711, 0.020695313418127873, -0.0022695783913217679, -6.6050968249558445e-05, -0.00046672846445024174, 0.00080583592563528844, -0.00087976390376623068, 0.00050832237447988662, -0.00011192378394481867, 9.5710931165135169e-05, 5.1600106991272349e-05, -0.0001869893511122836, 0.00024129191376393543, -0.00026587108721906616, 0.00016283758219267155, -5.6462775853310596e-05, 2.4628646325198719e-05, 7.0923574460963687e-05, -0.00014958753225090618, 0.00010749992341657286, 9.9490911499057477e-07, -8.5842472573762277e-05, 7.2754338214194025e-05]
(28) [0.21711029253630995, 0.13956693055368011, -0.13717067081277312, -0.41730644620920737, -0.10363949275489444, 0.65527645575303128, -0.51092403058517, 0.19369694602989013, -0.041300089084468965, 0.0050823249769942173, -0.00075329330420795954, 0.0006467219879522472, -0.0005615948697429117, 0.0004658586498072579, -0.00038601535200774931, 0.00010771870695723898, 0.00022097219027907011, -0.00034313600406064848, 0.00012928440090372376, 0.00015906913342425208, -0.00010475523309818636, 3.085469384515177e-05, -2.1180613342079366e-05, 1.5057823483958718e-05, -1.6332945895845136e-06, -4.0443291880498319e-05, 7.6599526085630032e-05, -0.00012871859037099503, 0.00013321908604456423, -3.6491119156429122e-05, -6.9097647931051429e-05, 6.8637082619053824e-05]
(29) [0.25525988996609483, 0.12739670080353999, -0.31139772426017709, -0.49720149697376392, 0.68113111698161866, -0.32331257787051593, 0.07668013511572537, -0.0089662343339891367, 0.0006855206217900138, -0.00088443181750564454, 0.0012243948373558671, -0.00091049334422440252, 0.0002429894241543773, 8.4391365364153495e-05, -5.6501464095019827e-05, 1.5330380524867723e-05, 3.2015289948424466e-05, -0.00019529855739720305, 0.00021017072566963113, -2.9825505841879485e-05, -1.2921369316210365e-05, 7.0997957966698749e-06, -2.6368604646968483e-05, 8.3421049218556503e-06, 1.4423363321537305e-05, -9.8956011839630709e-06, -3.1613448940783634e-06, -1.0615801182150414e-05, 4.3512317655631724e-05, -2.8808461980823347e-05, -2.2901676398338032e-05, 3.3814856585686996e-05]
(30) [0.32667825214730856, 0.074635136312599326, -0.78786035638998075, 0.50094068687752813, -0.12621828580771657, 0.010048018025156095, 0.0010051718333453845, 0.0020071796447797058, -0.0020110721427229407, 0.0014965328003406443, -0.0011081953551811724, 0.0006658078500965958, -0.00045168663865627562, -4.3347418777854195e-05, 0.00033614607111822508, -0.00010879387712358973, -5.8643418382943674e-05, 9.3492023690972285e-05, 2.0305643422705499e-05, 2.3704677080177558e-05, -0.00016091958019360348, 0.00010468718197521073, -4.6023858704979589e-05, 2.1242189411063532e-05, -2.1627647093698152e-05, 2.8839479119849277e-05, -3.7045994602318997e-05, 2.577883227742868e-05, -1.5047930623496145e-05, -1.4523938710500942e-05, 4.9723591375578388e-05, -2.4684580536382607e-05]
(31) [0.60482035423361746, -0.77662154393501526, 0.17618290326204883, -0.0022045846425250148, -0.0023177087969239729, 0.00034076007197084146, 3.6184529589616821e-05, -0.00052865920372865971, 0.00039205400885383712, -0.00019430308873266688, 0.00017433026346222458, -0.00013039785486904099, 0.00014786186920501265, -6.3664230777943365e-05, -4.4036449255213661e-05, 3.9467814189120265e-05, -2.6902859066341156e-05, 1.1781727067006198e-05, -1.5526115892477987e-05, -2.0600334319914593e-05, 4.0531268416549304e-05, -1.4688586576327989e-05, -1.2639684259380113e-06, 6.6239985272303903e-06, -1.1671580930044945e-05, 6.7798072614366767e-06, -2.296907774396173e-07, 6.1430335312334661e-06, -8.2450100059722198e-06, 1.8668114943887204e-06, 1.0706151687592258e-05, -1.4768413685653514e-05]
