(10) [-0.010347034973458579, -0.11214385740623381, -0.10864608899917697, -0.045899167977870081, -0.0036877717659118542, -0.021634194858615036, -0.05240694993123101, 0.078284859158959899, -0.1070825335601279, 0.12836552735262485, -0.1363478913577694, 0.15349148310178082, -0.1403807194141595, 0.13025477524090245, 0.12416590100282393, 0.17493867823165771, -0.18587118211122328, -0.16610520320608094, 0.098663879804752566, 0.0049283499606975235, -0.14255887497650827, -0.25816357016839436, 0.30646144950953569, 0.14531966262561594, -0.24045389363040751, -0.53788607837257607, 0.42852212478241231, -0.080457571995347213, -0.0016805676115125238, -0.0050497646965714689, 0.0076783108679078765, 0.0048604977876480909]
(11) [-0.011147130898221171, -0.13101015981567832, -0.10246425250920271, -0.034125078116144354, 0.020644498969166182, -0.057842540623218239, -0.088855487507714381, 0.12225554810631127, -0.1575798250370401, 0.17177888650250292, -0.1770102547398606, 0.17599603052573384, -0.15029832601509507, 0.12391616783992639, 0.11924431579874982, 0.13544371968587646, -0.10765970590782085, -0.023495471200389612, -0.082355762547084127, -0.19815437919030923, -0.29540745138001545, -0.2271907491667379, -0.018795191572771472, -0.36438237821964847, -0.35817823901599566, 0.52091723182563987, -0.16482421140024667, 0.011327718852252207, -0.0051995269310950547, 0.00094212365514759547, -0.003629343093503587, 0.0098606089561935548]
(12) [0.011573227584299337, 0.14563958298700391, 0.093334068704132314, 0.016431213792792446, -0.051092894442007153, 0.093449449946255536, 0.13377215552289817, -0.174919297883219, 0.18490268065263954, -0.18144760246559871, 0.17847866518625324, -0.15343927695859372, 0.1149745072405195, -0.077323764711568641, -0.068469074090027254, -0.038858260287050736, -0.042936996738922331, -0.15955471904373059, 0.23619712681589794, 0.25756775684976713, 0.12878726415831876, -0.14933691691025447, 0.38930277908071714, 0.15317675567571043, -0.5597840634421094, 0.28893803599544288, -0.040218312075311992, 0.0036065620875509272, 0.0026355943120501615, 0.0069637113060391463, -0.0041244813418362843, -0.0068567904786755521]
(13) [0.012288180822904948, 0.16690098881860624, 0.076521335471337604, -0.0069739864049622804, -0.090403689955555963, 0.13485756115039854, 0.17327113075000192, -0.20156469363926838, 0.19134275036290332, -0.16866296484974067, 0.13529340930934039, -0.073919714658396821, 0.033174299509624569, 0.012670745684973304, 0.030175890268181484, 0.10262894837225901, -0.18777729443398486, -0.25629481959074596, 0.20090250915780467, 0.03073123698285312, -0.26009680966890358, -0.34769203722256786, -0.0070574161900247134, -0.52585328178752666, 0.3888916843431669, -0.092411724988485433, 0.014251289017893633, 0.005241104733968615, 0.0063289537783685727, 0.0035521936999120401, 0.0015955809651841714, -0.01089277529774163]
(14) [0.013236566998256583, 0.19262251200563132, 0.057692081627960023, -0.040772806125771395, -0.14132228115082507, 0.17285329974494817, 0.20316899477203329, -0.19737205395020693, 0.16449139589729861, -0.10819839894987025, 0.035228914151308161, 0.045167568705757305, -0.081358713276146286, 0.11251251414580604, 0.12734216862159339, 0.20854191398242927, -0.21753618782585141, -0.1366750140631397, -0.075619874298201772, -0.2928425585548538, -0.29156258156888137, 0.14378847124380073, -0.45730487145861776, 0.45668842359116585, -0.15743346952127391, 0.029367128945956673, 0.00029054534760595066, 0.0067649689805026857, 0.0038712891934512238, 0.0034294608225797323, -0.0037640245146374519, -0.0054575089537575242]
(15) [-0.013716438832574012, -0.20922916005502382, -0.04827776861164261, 0.09136335075723323, 0.19050257500737153, -0.20599309923077083, -0.20600973956567717, 0.16319678535464502, -0.078239785108326812, -0.011221680741409895, 0.088350087131448499, -0.15994972430566001, 0.17468756667685398, -0.15890998123248479, -0.15247141604272529, -0.16414995529429208, 0.061230737764580476, -0.17262281232133739, 0.3086114587122803, 0.20294722911915936, -0.26742995091122673, -0.35351071870658712, -0.4818450265635143, 0.22524027408849995, -0.047006915818452261, -0.0011808678365437721, -0.011600501419584609, -0.0029698386670898233, -0.00730279457635781, -0.0046961486132844378, 0.012201053173219293, 0.0031555847635172107]
(16) [0.01385345107373754, 0.22290582801112746, 0.022325964316989466, -0.13449703077287339, -0.22102546923325955, 0.2164100045697111, 0.16498876735531159, -0.081132725003666736, -0.046982952447536336, 0.15149441241489381, -0.20904814169507172, 0.20203053399705895, -0.15114243089050194, 0.081356530084326362, 0.046762745291159966, -0.062309963949395662, 0.22325007168359756, 0.29915695265687176, -0.0641432055505613, 0.33161658642325198, 0.23706356208222484, -0.51410335616486258, -0.27516053685916098, 0.083419930034291767, -0.0027629167933327457, 0.0039908571468675741, 0.0023685421614772044, 0.0088100553080937942, 0.0045009450182815977, 0.0048258662551631006, -0.0083321695272544766, -0.0048418463845802534]
(17) [0.014493037936435511, 0.24824998093861017, -0.022108678306442781, -0.18958039276851246, -0.23097449818145646, 0.18147092254540304, 0.071555266173276164, 0.067251969209854032, -0.18379342891862785, 0.22128327469405365, -0.19517160628303737, 0.086474734378276144, 0.014851480245687675, -0.10124419321475248, -0.12577514674896345, -0.25074778039345874, 0.24076925845867428, -0.042733265076678642, 0.34718694632972541, 0.13450133413209459, -0.4884590223006342, 0.36919516030122862, 0.11989410778330534, -0.021217191571830097, 0.0040416810618078246, 0.0016488133535867769, 0.0049508601520200542, 0.002026831728044555, 0.0036277228829474858, 0.005473912742477556, -0.009198595059392984, -0.0021751870503774612]
(18) [0.013574420383735884, 0.242838869046509, -0.051229361830278333, -0.22331541615616471, -0.21217508607863383, 0.11403828336879523, -0.057967158587707165, 0.20071725515751154, -0.24006284476528603, 0.17084381939221144, -0.031521597157433051, -0.13177462923004596, 0.19281794738806757, -0.19778722486926167, -0.18597454719834852, -0.13243170569164148, -0.13167446154352444, -0.35773227831092291, -0.0053544785859058145, -0.47940774956636889, 0.37779757757262655, -0.18288861904493356, -0.036208889590503376, 0.010944649154713713, 0.005058620213468451, 0.0032339876807643986, 0.00081191189134011479, 0.0027818289532055215, 0.0072186863511397928, 0.0063734362074739058, -0.012576474100252278, -0.0021292683536135587]
(19) [0.01344128490909058, 0.25305510401054454, -0.10199349648850399, -0.24928308348579886, -0.15805502220903142, -0.0027176476748007536, -0.19657271641049925, 0.27487686739155637, -0.17326025294626862, -0.038086764824190315, 0.2112067010641499, -0.2613350726261735, 0.17025311100122992, -0.026709109187227555, 0.026761678868653813, 0.2407676031456476, -0.30675892434459734, 0.12856569263740752, -0.40149515649787598, 0.42946192627196289, -0.17985913345737833, 0.050051010414110995, 0.0035870766919280841, -0.0017012009408785105, 0.00052973791258618778, 0.0053864580588428891, 0.0051366066374585288, 0.0015194645856221739, 0.00086840981822708038, -0.00070040183638217166, -0.0098152880746316291, -0.0005070599951543589]
(20) [0.012460942021996133, 0.24535866718784544, -0.14543548228269615, -0.24252517931016174, -0.077194495441963357, -0.15881335039900146, -0.28060593528709088, 0.19122789368663562, 0.060337502305125232, -0.2533694699870413, 0.25240109235745795, -0.050858819619916958, -0.11990750319497696, 0.21059814359392701, 0.22682213187751205, 0.16778710256678775, 0.22646365234940502, 0.30636327260791973, 0.47468737599265182, -0.25106183366020468, 0.078770087051583074, -0.030655663703731743, -0.0022547456101431607, 0.00085844788274813677, -0.0022995823740736485, 0.005559581541034737, 0.0016904025032851502, 0.0029199011645379726, -0.0013949000621904031, 0.0020064950289368048, -0.0031419987211411884, -0.0027377346329294436]
(21) [-0.011862525299135059, -0.24368054215835708, 0.19553578166795715, 0.21954330759915525, -0.054452438829632938, 0.28307817691722853, 0.25185454904445242, 0.041413234232952525, -0.29355703280772827, 0.22092004807858315, 0.041746733906567371, -0.27109321077248266, 0.22635907602099284, -0.054992418099952894, 0.031556814516386859, 0.29524067977917279, -0.19417055438456265, 0.44141634674895786, 0.32775492937067729, -0.11049340466748495, 0.024750673386125528, -0.00056876657086472708, -0.010871400438919685, -0.0011165507008172055, -0.0047342408150568994, -0.0058815445660527939, -0.0042691873024789228, -0.0055486095942146752, -0.0026578228247969467, -0.0033934374632871196, -0.0053560928105462549, 0.0095889711931405261]
(22) [-0.010618510671791894, -0.22657867427889317, 0.23303204257891841, 0.15191676969394691, -0.19866275478107542, 0.31287987535745415, 0.040499114647010212, 0.28204855105143528, -0.22749511680103079, -0.12311777932645232, 0.2995488910651064, -0.10475725184230616, -0.12122998675326026, 0.2397692163162487, 0.23623686496623475, 0.0048777338128613481, 0.44477719904553592, -0.36054088263624645, -0.16392005041253185, 0.045512737255188458, -0.0063448575194410411, 0.0028214493330569954, -0.00072044660926195644, -0.006726476161614774, -0.0076352512396749162, -0.0024805728477244725, -0.0020627198775953655, -0.0022216553417928903, -0.0019083614278887738, -0.0040751556197248934, 0.0025842798632533803, 0.0053800780222129016]
(23) [-0.0096245798586267542, -0.21241776082024824, 0.27408647974891631, 0.035228003190297896, -0.30571866153488142, 0.2013185864462991, -0.22284525229113508, 0.27672047073920836, 0.12391718158865508, -0.30472342295016641, 0.041548931680551543, 0.28110905192223234, -0.22499051895054473, -0.060075648229017536, -0.19114329316117515, -0.34467311085977753, -0.42081576110868629, 0.19212588022667196, 0.073235378390428721, -0.0063057699327964765, -0.0030920886117470989, 0.0026872124216213208, -0.0077767444441755422, -0.0028535788505120695, -0.0047532258058572054, -0.0018090379948358676, -0.0017693098279418455, -0.0084968926535679314, -0.0032248432374667214, -0.0054261322974053471, -0.0022443126103643268, 0.0059884240125555391]
(24) [0.0084653895565834185, 0.19183454162872532, -0.29649259356877922, 0.095489179284184267, 0.3474563340962058, 0.045127255567989258, 0.33612663364143996, 0.029559753196261463, -0.33779519204135144, -0.019543025457747998, 0.31737623345969679, -0.049559677858089644, -0.2654961485961021, 0.21737602086857999, 0.066147203534745694, -0.46445090225380337, -0.26043419361612341, 0.075395079654923591, 0.015640450099036533, -0.0070833598807834514, 0.0023908316428856539, -0.0027065455563843616, -0.0016150766602138758, 0.0074696482431037079, 0.0050395328302362211, 0.0028883851592142306, 0.0014462879632350899, 0.0018174907018797953, 0.0030463669070415374, 0.0040278118723853385, 0.0009373393718344683, -0.0063562187779550236]
(25) [0.0068419432339343056, 0.15804711624238071, -0.28546508726789321, 0.2217284237762899, 0.249402211285984, 0.26642522278164044, 0.16038459119305135, 0.32001963077441337, -0.05005909398522438, -0.32410148694292645, -0.015084985448052472, 0.3486090510297653, -0.018338930408840975, -0.31836004337504747, -0.29160489353424207, 0.38200535548102083, 0.14357232951814725, -0.013676448982864877, -0.0022139452143853664, -0.00014152281630261387, 0.0068861025401132344, -0.0069436958889847944, 0.0057694731485346947, -0.0023245872787701367, -0.00081507798184520322, 0.0055866003659120313, 0.0033460033558230969, 0.0032734007506206534, 0.0042349954850024844, 0.0033135036224873782, 0.0025475779686014981, -0.0042303434900294312]
(26) [-0.0056428933481829733, -0.13197368551731606, 0.27265978293991622, -0.33143851445835704, -0.072160806729094321, -0.35495431101257485, 0.18636562828701747, -0.23612510167247092, -0.34926531414189221, -0.00442919000943417, 0.3559064752263425, 0.17546434702063238, -0.30545904690333525, -0.17833989933823413, -0.34623212113792184, 0.21991449243260106, 0.05847033046322795, -0.013339596715647535, 0.0015161395221514424, 0.0037132445887274714, 0.00028161874512235268, 0.0033590268146969577, -0.010230487679388833, -0.00011513503983754617, -0.0010007790411963929, -0.003751301520659423, -0.00092645301935544502, -0.0013650987733921502, -0.0053644089872769696, -0.0044500069235340819, -0.0009469495431815439, 0.0077930847773099929]
(27) [0.0041962056620270978, 0.098694891557384645, -0.23105193025256932, 0.38345012835697029, -0.17031525620310903, 0.1651071611014191, -0.36892959239041118, -0.19634575230351789, 0.1282448726737023, 0.37334146026734327, 0.22746616310646009, -0.19684689644122372, -0.40887157249562883, 0.031898307939852946, -0.35779413736346205, 0.12240483952125276, 0.033756796527741731, -0.0022636904645018017, -0.0021578653255171329, -0.0043801859637119878, -0.0055852879760663844, 0.0031591012165979367, -0.00094266978593608459, 0.00089977848298242527, 0.0043160303418698694, 0.0043210328563734364, 0.0021469829387515179, 0.0016425331054294072, 0.0032551802077194223, 0.0042457892356396925, 0.0050395270883880124, -0.0084358286081334458]
(28) [0.002977648494705411, 0.069976552707773032, -0.18086532357714183, 0.36555019353818413, -0.33227644777474286, -0.12881753314449007, -0.19202301023074259, -0.33272390382836281, -0.32395836832179215, -0.088657414542228113, 0.19104047761852189, 0.37513935565812223, 0.27575002487057404, -0.24482065538361247, 0.34770146424118131, -0.079250997247658758, -0.023747910909480169, 0.010558127723612563, -0.0046699839400508565, 0.00097018260962682297, 0.0037864997547358745, -0.0011965525672696844, 0.0040922596974686982, 0.0051466851458561802, 0.0030732445884876277, 0.0029916159286812773, 0.0055169903112662691, 0.0063194321971896533, 0.0073134404300483399, 0.0031211657846398708, 0.0017478014152111131, -0.0087130671991064706]
(29) [0.0018811008280963145, 0.043927648983254186, -0.123586653749353, 0.28720793746418266, -0.37012791377275134, -0.35474232774766296, 0.18901615559370508, 0.022569373335790274, -0.19753131878828117, -0.34881822030975246, -0.35165983520473088, -0.20233479084979905, 0.039355150052942815, 0.39748579716741855, -0.33908975161633892, 0.03460807684713757, 0.0042276331051602518, -0.0066563063323721782, -0.00025138226826883193, 0.00089965186063011471, 0.0017786493288210676, -0.0030813047758830956, 0.0062699911343953594, 0.0020228084462479861, 0.0053377870260161841, 0.0038562534965407074, 0.0016265649575372835, 0.00073007807306758789, -0.00039797748134756282, 0.00078826414816368434, 0.003435680698596576, -0.0057534813766695562]
(30) [0.0010003522251902748, 0.023129763618391915, -0.069591625413149255, 0.17695011539366076, -0.27791619957777558, -0.35720759383920431, 0.36905339323995978, 0.35153980380730104, 0.26380023702865679, 0.1597110084735085, 0.011619063627057308, -0.16269976373296877, -0.30398598796496207, -0.44557471873833093, 0.29173353165334898, -0.024214015942993473, -0.0098679038959340812, -0.0032765737877508364, -0.0018276835711270652, 0.0090644992203603534, 0.00068074559346988344, -0.0057491641449572001, 0.0032679403158826252, 0.0011521221861547429, 0.0029940100664422702, 0.0023269605799128589, 0.0031106384967542456, 0.0024219345528814044, 0.0040454424548273561, 0.0041274219069825932, 0.0012955721387034364, -0.0068370560873477395]
(31) [-0.00031672782438605491, -0.007231998549913827, 0.023006891456228539, -0.06198916991048338, 0.11053061843146784, 0.16326213787543617, -0.209130987058599, -0.25275719261845009, -0.29517637270223307, -0.36363357124641588, -0.37486037255358795, -0.39308589181179093, -0.39658940696044748, -0.36685306507386928, 0.20639345915244148, -0.0012440760487285685, 0.0012148976692775474, -0.0070630104708207407, -0.00089270892917082284, 0.00024048528416200287, 0.00069514356048768627, 0.00028711198503141678, -0.00085528565648232413, -0.00094831053700378536, -0.003086215147088824, -0.0059491478020093679, -0.0047177605980418215, -0.0038495730816564904, -0.0048853972818568717, -0.0034210566728378111, 0.0039338057670701707, 0.0059363782907042714]
